matrix_name,AVG_COL_RANGE,MEDIAN_NNZ_PER_COL,AVG_PERCENT_SIMULARITY,AVG_NNZ_PER_COL,ROWS,COLS,NNZ,CODE_SIZE,trace_processing_time,dependency_tree_generation_time,coarse_dag_generation_time,topological_sort_duration,PLDI_HEURISTIC_TIME,CODELET_STATS,RSS_WIDTH:,DLC_WIDTH:,PATTERN_WIDTH:,UNROLL_FACTOR:,PERCENT_COVERAGE:,NUM_DLC_CODELETS,NUM_RSS_CODELETS,NUM_PATTERNED:,AVG_DLC_BLOCK,AVG_RSS_BLOCK,NUM_COLLAPSED,AVG_BLOCK_SIZE,AVG_ITER_POINTS,NUM_COLLAPSED_POINTS:,NUM_CODELETS:,ENABLE_ITERATION_COVERAGE:,ENABLE_PARTIALLY_STRIDED:,ALGORITHM:,DDT_HEURISTIC_DURATION,GENERATION_DURATION,EXECUTION_TIME,PAPI_L1_DCM,EXECUTION_TIME,PAPI_L1_ICM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_L1_TCM,PAPI_L2_TCM,PAPI_L3_TCM,PAPI_TLB_IM,PAPI_L1_LDM,PAPI_L1_STM,PAPI_L2_LDM,PAPI_L2_STM,PAPI_STL_ICY,PAPI_STL_CCY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_TOT_INS,PAPI_BR_INS,PAPI_TOT_CYC,PAPI_VEC_DP,PAPI_REF_CYC,PAPI_LST_INS,PAPI_VEC_SP,PAPI_SP_OPS,PAPI_DP_OPS,PAPI_LD_INS,PAPI_SR_INS,EXECUTION_TIME_PROFILER
airfoil_2d,683.7669199380890,19.0,0.07655421241297240,18.26987477135220,14214,14214,259688,0,0.468718,0.568492,0.0799531,0.0595347,13.129,1_1_0_0_0_NOREUSE_BASIC_SOLUTION:259640;1_4_1_1_1_NOREUSE_BASIC_SOLUTION:12;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,259652,0,0,PLDI,0.0198631,0.80613,0.000376349,38962,0.000376513,113439,36360,112289,152369,148498,331,1893,16695,35,4980,33,188776,761356,171,25,795013,370,1150822,519376,891936,794239,0,0,519376,534297,259940,0.000267493
Andrews,49676.53055,6.0,0.0004057865851395740,6.834616666666670,60000,60000,410077,16777216,1.36887,2.13197,0.367822,0.239601,100.848,1_1_0_0_0_NOREUSE_BASIC_SOLUTION:760154;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,760154,0,0,PLDI,0.077158,2.35095,0.00227953,740957,0.00271373,334180,143132,330690,1076679,475949,169412,5586,689791,66,30935,32,5327752,6896841,171,21,2343188,622,6946969,1520308,5340672,2342162,0,0,1520308,1581629,760531,0.0010483
apache1,1601.5999752475200,4.0,0.2597092785801610,3.8550990099009900,80800,80800,311492,0,0.983006,1.44515,0.325621,0.225603,52.3844,1_1_0_0_0_NOREUSE_BASIC_SOLUTION:540208;1_4_1_X_1_NOREUSE_BASIC_SOLUTION:494;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,540702,0,0,PLDI,0.0638114,1.77967,0.000616749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
appu,27537.234642857100,132.0,0.011685731430664800,132.36457142857100,14000,14000,1853104,16777216,3.23503,5.90727,0.811304,0.507192,587.566,1_1_0_0_0_NOREUSE_BASIC_SOLUTION:1853104;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1853104,0,0,PLDI,0.179247,6.05165,0.00637924,1624333,0.00903844,797238,237392,789524,2421537,1026732,945666,13500,1514986,32,2932,28,16280523,24119442,171,24,5578242,1176,19742076,3706208,22183392,5576664,0,0,3706208,3722907,1853755,0.00227613
ASIC_100k,86231.1870545601,7.0,0.5863645525872310,9.605023152808540,99340,99340,954163,16777216,1.67181,2.85178,0.456425,0.318298,6191.72,1_4_1_X_1_NOREUSE_BASIC_SOLUTION:685;1_1_0_0_0_NOREUSE_BASIC_SOLUTION:951423;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,952108,0,0,PLDI,0.110375,2.92497,0.00357731,406517,0.00446412,423809,224342,419343,829842,643486,341208,7390,194456,41,41171,38,7168143,8032770,149967,160,4017262,150555,12804752,2507766,10812288,3565756,0,0,4305138,2611204,954550,0.00127594
ASIC_100ks,9648.658685351350,5.0,0.4815911066558680,5.836173001310620,99190,99190,578890,0,1.03502,1.53751,0.420434,0.196653,59.4652,1_4_1_X_1_NOREUSE_BASIC_SOLUTION:588;1_4_1_1_1_NOREUSE_BASIC_SOLUTION:34;1_1_0_0_0_NOREUSE_BASIC_SOLUTION:576402;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,577024,0,0,PLDI,0.0746267,1.79452,0.000916536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dawson5,630.5148340027550,10,0.5412898612117440,10.306323612162100,51537,51537,531157,16777216,1.80078,2.7788,0.380454,0.273172,174.931,1_4_1_1_1_NOREUSE_BASIC_SOLUTION:49;1_1_0_0_0_NOREUSE_BASIC_SOLUTION:1010581;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1010630,0,0,PLDI,0.0928836,3.57694,0.00114713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dbic1,40678.36371991500,4,0.4854619080822420,4.780210943057750,43200,226317,1081843,16777216,1.89521,2.75592,0.379614,0.290074,3.21e-07,1_1_0_0_0_NOREUSE_BASIC_SOLUTION:1081843;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1081843,0,0,UNROLL,0.0944046,3.62154,0.0012411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dbir1,9378.492495903880,2,0.3210703758449440,23.528672856362600,18804,45775,1077025,16777216,1.85156,2.56179,0.319262,0.251071,5.18e-07,1_1_0_0_0_NOREUSE_BASIC_SOLUTION:1077025;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1077025,0,0,UNROLL,0.0789169,3.83993,0.00289439,142411,0.00377115,399220,141868,395073,541676,536927,306388,6990,63025,40,1309,34,10006395,6775088,171,24,3253256,782,11705372,2154050,9121728,3252069,0,0,2154050,2174585,1077482,0.00138126
dbir2,9437.967129498440,2,0.32170835267513500,25.244872158162000,18906,45877,1158159,16777216,2.0388,2.74738,0.331755,0.273118,2.52e-07,1_1_0_0_0_NOREUSE_BASIC_SOLUTION:1158159;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1158159,0,0,UNROLL,0.0862106,3.79838,0.00334433,152915,0.0050175,428989,152118,280638,581820,576797,360025,7444,69149,35,1476,30,11371039,7895822,171,23,3496919,824,10579281,2316318,12168288,3495693,0,0,2316318,2337055,1158636,0.00148239
dc1,115173.87895750400,5,0.4995138034182160,6.559643942311810,116835,116835,766396,16777216,1.36696,2.05363,0.466798,0.2706,9108.03,1_4_1_X_1_NOREUSE_BASIC_SOLUTION:196;1_4_1_1_1_NOREUSE_BASIC_SOLUTION:4;1_1_0_0_0_NOREUSE_BASIC_SOLUTION:765596;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,765796,0,0,PLDI,0.106326,6.30389,0.000920325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dc2,115173.87895750400,5,0.4995138034182160,6.559643942311810,116835,116835,766396,16777216,1.36869,2.04367,0.461134,0.265501,9167.15,1_4_1_X_1_NOREUSE_BASIC_SOLUTION:196;1_4_1_1_1_NOREUSE_BASIC_SOLUTION:4;1_1_0_0_0_NOREUSE_BASIC_SOLUTION:765596;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,765796,0,0,PLDI,0.103598,4.34273,0.000924288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dc3,115173.87895750400,5,0.4995138034182160,6.559643942311810,116835,116835,766396,16777216,1.39692,2.09132,0.468548,0.268521,9156.42,1_4_1_X_1_NOREUSE_BASIC_SOLUTION:196;1_4_1_1_1_NOREUSE_BASIC_SOLUTION:4;1_1_0_0_0_NOREUSE_BASIC_SOLUTION:765596;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,765796,0,0,PLDI,0.105007,2.43017,0.000923894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
degme,223290.84446820300,12,0.18305512830930100,12.325361115534200,185501,659415,8127528,150994944,14.1866,24.1603,3.95566,3.99326,6.82e-07,1_1_0_0_0_NOREUSE_BASIC_SOLUTION:8127528;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8127528,0,0,UNROLL,0.861363,27.8831,0.0103658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dgreen,1320560.0763711100,32,0.04081206353853440,31.867005216510600,1200611,1200611,38259877,973078528,70.376,146.791,21.0067,16.5644,4.5e-07,29_1_X_X_X_NOREUSE_ITERATION_CODELET:1;1_1_0_0_0_NOREUSE_BASIC_SOLUTION:38259876;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38259877,0,0,UNROLL,5.63589,390.956,0.143787,32850545,0.206268,16571025,7158813,16415045,49410518,23589821,22226384,277547,30354576,465,2306173,80,548712205,374216755,203,34,116058098,19542,634554281,76519810,490991904,116038009,0,0,76519810,77768347,38269660,0.0645299
m133-b3,74522.29356643360,4.0,0.00851902357154631,4.0,200200,200200,800800,16777216,1.32969,2.60109,0.743819,0.409157,110.94,1_1_0_0_0_NOREUSE_BASIC_SOLUTION:800800;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,800800,0,0,PLDI,0.1696,3.61794,0.00301044,286900,0.00426131,369855,260592,366069,657149,621496,392388,6567,227927,37,32090,25,12142352,8525618,171,22,2605380,644,13659144,1601600,10688300,2604331,0,0,1601600,1803141,801188,0.00108245
qa8fk,1961.7412857078000,14,0.6431365109298400,13.055983183873500,66127,66127,863353,16777216,2.94808,4.49683,0.662166,0.545829,465.261,1_1_0_0_0_NOREUSE_BASIC_SOLUTION:1660579;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1660579,0,0,PLDI,0.17379,8.15037,0.00601766,257792,0.00834164,721768,226498,714685,967677,941475,856554,12411,151769,40,2065,32,22927582,15277011,171,24,5052399,1077,25804506,3321158,20031648,5050916,0,0,3321158,3389732,1661182,0.00187619
r05,2540.0846233230100,2.0,0.25802456393848700,10.74767801857590,5190,9690,104145,0,0.177792,0.182048,0.0268545,0.0169847,4.29528,1_4_1_X_1_NOREUSE_BASIC_SOLUTION:1500;1_1_0_0_0_NOREUSE_BASIC_SOLUTION:98145;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,99645,0,0,PLDI,0.00639302,0.316967,0.000125853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
radiation,266189.3391019440,33.0,0.02323660791853350,34.23375645438900,223104,223104,7637688,117440512,14.1194,25.424,3.85593,2.52485,5.79e-07,1_1_0_0_0_NOREUSE_BASIC_SOLUTION:7637688;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7637688,0,0,UNROLL,0.844508,26.6826,0.0279738,4889840,0.0417592,3305984,1152413,3273677,8199986,4426988,4306421,55472,4428145,99,72787,29,70727474,114027147,171,26,23152631,4099,86023705,15275376,66649728,23148142,0,0,15275376,15508356,7639784,0.0102567
raefsky1,1353.7390499691500,108.0,0.8975258554293400,90.76989512646510,3242,3242,294276,0,0.518495,0.596176,0.101663,0.0642755,18.9977,1_1_0_0_0_NOREUSE_BASIC_SOLUTION:294276;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,294276,0,0,PLDI,0.0211675,0.961186,0.000441244,40860,0.000446967,126841,38148,125367,167601,163661,991,2295,13417,34,2538,13,199060,799305,171,17,887880,387,1097793,588552,849504,887089,0,0,588552,592550,294537,0.000331493
raefsky2,1353.7390499691500,108.0,0.8975258554293400,90.76989512646510,3242,3242,294276,0,0.510965,0.599517,0.100576,0.0639009,18.877,1_1_0_0_0_NOREUSE_BASIC_SOLUTION:294276;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,294276,0,0,PLDI,0.0204393,0.890875,0.000435141,40900,0.000446449,126829,38262,125371,167561,163576,705,2220,13621,32,3153,13,216486,753755,171,23,887881,387,1071500,588552,827040,887089,0,0,588552,592550,294537,0.000331644
raefsky3,2806.799716981130,72.0,0.9583628158560990,70.22490566037740,21200,21200,1488768,16777216,2.6244,3.78124,0.542707,0.483457,2.17e-07,1_1_0_0_0_NOREUSE_BASIC_SOLUTION:1488768;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1488768,0,0,UNROLL,0.123966,4.9408,0.00533054,201972,0.00741512,642577,195672,635637,844983,831476,727457,11037,90286,43,8494,34,20291757,13527313,171,23,4491708,991,23423265,2977536,17688000,4490312,0,0,2977536,3000982,1489328,0.001557
raefsky5,830.1136795440150,24.0,0.9197273744449910,26.703293223559200,6316,6316,168658,0,0.297962,0.332483,0.0549178,0.034236,5.88296,1_1_0_0_0_NOREUSE_BASIC_SOLUTION:168658;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,168658,0,0,PLDI,0.0120192,0.499796,0.000245151,24408,0.000244605,73356,22829,72594,97798,95440,150,800,9487,34,251,32,273088,455078,171,22,513849,325,734306,337316,442944,513120,0,0,337316,344230,168888,0.00017144
raefsky6,1308.6687242798400,38.0,0.8827402918659990,40.51881246325690,3402,3402,137845,0,0.241826,0.269519,0.0394074,0.0249198,4.73897,1_1_0_0_0_NOREUSE_BASIC_SOLUTION:137845;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,137845,0,0,PLDI,0.00909094,0.461924,0.000193026,19529,0.000193349,59494,18199,58927,79034,77142,4,468,6300,35,1525,34,71735,357300,171,24,418434,309,594602,275690,462240,417721,0,0,275690,279652,138067,0.000150534
rail_20209,2518.559998020680,3,0.310522922714881,3.944826562422680,20209,20209,79721,0,0.250142,0.301729,0.0536418,0.0349771,3.79675,1_1_0_0_0_NOREUSE_BASIC_SOLUTION:136317;1_4_1_X_1_NOREUSE_BASIC_SOLUTION:729;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,137046,0,0,PLDI,0.0121268,0.407056,0.000159141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rail2586,3732.877902323160,9,0.7948944551891810,8.67716992555799,2586,923269,8011362,117440512,13.8187,20.2799,4.39609,2.33517,4.17e-07,1_1_0_0_0_NOREUSE_BASIC_SOLUTION:8011362;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8011362,0,0,UNROLL,0.605395,26.7114,0.0112651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rail4284,4965.893163787930,11.0,0.837832999062425,10.287258385951600,4284,1096894,11284032,201326592,19.8953,27.6666,5.79035,3.46161,3.47e-07,1_1_0_0_0_NOREUSE_BASIC_SOLUTION:11284032;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11284032,0,0,UNROLL,0.870603,40.0332,0.0158882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rail507,681.237215819636,6.0,0.7489589067768690,6.452799294665910,507,63516,409856,0,0.708456,0.739019,0.135271,0.0812128,50.1609,1_1_0_0_0_NOREUSE_BASIC_SOLUTION:409856;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,409856,0,0,PLDI,0.0276315,1.25676,0.000528658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rail516,693.7384531749850,7,0.7378745804067780,6.594852280092840,516,47827,315412,0,0.538687,0.56092,0.0987679,0.0618276,72.9921,1_4_1_X_1_NOREUSE_BASIC_SOLUTION:1;1_1_0_0_0_NOREUSE_BASIC_SOLUTION:315408;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,315409,0,0,PLDI,0.0208096,1.00212,0.000403632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rail582,780.9020446726210,7,0.7715314807167810,7.17132823502148,582,56097,402290,0,0.686772,0.73206,0.132397,0.0780569,147.033,1_1_0_0_0_NOREUSE_BASIC_SOLUTION:402290;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,402290,0,0,PLDI,0.0256968,1.21972,0.00051865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rail_79841,5388.164351648900,3,0.31291767562899000,3.968900690121620,79841,79841,316881,0,0.976931,1.45435,0.340785,0.236203,52.8095,1_1_0_0_0_NOREUSE_BASIC_SOLUTION:541049;1_4_1_X_1_NOREUSE_BASIC_SOLUTION:3218;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,544267,0,0,PLDI,0.0657832,1.67423,0.000674213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raj1,176969.3562483180,4,0.4075081047456450,4.938383198795800,263743,263743,1302464,16777216,2.3696,4.06949,0.928917,0.552456,2.92e-07,1_1_0_0_0_NOREUSE_BASIC_SOLUTION:1302464;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1302464,0,0,UNROLL,0.287192,4.11552,0.00493518,331583,0.00683183,589085,311666,583384,922200,894510,685688,10123,231243,137,29915,28,18829541,13090556,171,21,4174896,896,22804559,2604928,16629120,4173594,0,0,2604928,2870615,1302977,0.00168503
rajat15,38586.616059687100,5,0.5004019982771470,11.904484581734300,37261,37261,443573,0,0.832497,1.08344,0.229146,0.122646,37.3903,1_4_1_X_1_NOREUSE_BASIC_SOLUTION:2703;1_1_0_0_0_NOREUSE_BASIC_SOLUTION:432761;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,435464,0,0,PLDI,0.041841,1.33604,1306559,0.0041984,198926,89322,196734,1505519,286039,17112,3543,858979,114,10983,42,2556905,6260815,1216699,973,9901833,1217501,10022707,5753698,9234048,5381538,0,0,20352166,4937977,443559,0.000571703,
rajat16,24737.968449742300,5.0,0.46040026331903500,6.799573673828660,94294,94294,641159,16777216,1.18332,1.70802,0.373113,0.218169,342.851,1_4_1_1_1_NOREUSE_BASIC_SOLUTION:42;1_1_0_0_0_NOREUSE_BASIC_SOLUTION:631147;1_4_1_X_1_NOREUSE_BASIC_SOLUTION:2461;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,633650,0,0,PLDI,0.0824123,1.97509,0.000884408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rajat17,24737.968449742300,5.0,0.46040026331903500,6.799573673828660,94294,94294,641159,16777216,1.17546,1.70466,0.375841,0.219115,343.607,1_4_1_1_1_NOREUSE_BASIC_SOLUTION:42;1_1_0_0_0_NOREUSE_BASIC_SOLUTION:631147;1_4_1_X_1_NOREUSE_BASIC_SOLUTION:2461;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,633650,0,0,PLDI,0.0813867,1.959,0.000887444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rajat18,21538.062305130800,3.0,0.44313031475030200,5.145003923897600,94294,94294,485143,0,0.905588,1.32056,0.322068,0.16991,313.924,1_4_1_1_1_NOREUSE_BASIC_SOLUTION:320;1_1_0_0_0_NOREUSE_BASIC_SOLUTION:471551;1_4_1_X_1_NOREUSE_BASIC_SOLUTION:3078;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,474949,0,0,PLDI,0.0604962,1.45838,0.000695421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rajat20,24755.35296148010,5.0,0.4548782822949180,6.961261447834690,86916,86916,605045,16777216,1.1723,1.58168,0.411018,0.207122,343.909,1_4_1_1_1_NOREUSE_BASIC_SOLUTION:67;1_1_0_0_0_NOREUSE_BASIC_SOLUTION:593845;1_4_1_X_1_NOREUSE_BASIC_SOLUTION:2733;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,596645,0,0,PLDI,0.0749528,1.82718,0.000834942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rajat21,91928.58633245560,3.0,0.50862407949294,4.599175079431400,411676,411676,1893370,16777216,3.39626,6.22874,1.49954,0.836731,2.76e-07,1_1_0_0_0_NOREUSE_BASIC_SOLUTION:1893370;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1893370,0,0,UNROLL,0.359807,5.85453,0.00734928,417303,0.010334,864835,411031,856666,1282306,1267544,1112674,14779,270362,44,26240,18,28202928,19672327,171,24,6096710,1198,22745369,3786740,17523552,6095112,0,0,3786740,4201079,1894031,0.00273125
rajat22,5650.17529261385,4,0.4727136083547430,4.944083811624350,39899,39899,197264,0,0.353048,0.467639,0.0887887,0.0579093,16.2314,1_4_1_1_1_NOREUSE_BASIC_SOLUTION:195;1_1_0_0_0_NOREUSE_BASIC_SOLUTION:193116;1_4_1_X_1_NOREUSE_BASIC_SOLUTION:842;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,194153,0,0,PLDI,0.0224231,0.587865,294813,0.00170201,90597,40190,89727,385485,129683,120,1528,76747,51,3218,31,1489359,3071866,280569,253,2599948,280819,4360566,1516428,4026720,1745236,0,0,4880672,1547795,197439,0.000297146,
rajat23,7719.791409541930,4,0.48552299683237700,5.0467853744732900,110355,110355,556938,0,0.99556,1.50856,0.409847,0.197421,58.8804,1_4_1_1_1_NOREUSE_BASIC_SOLUTION:59;1_1_0_0_0_NOREUSE_BASIC_SOLUTION:552698;1_4_1_X_1_NOREUSE_BASIC_SOLUTION:1001;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,553758,0,0,PLDI,0.0735903,1.67856,0.000814472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
